rank	docno	pre	text	post	source
1	qTvCID_47_0		I tend to organize things but then they get quickly disorganized and then I become too lazy to reorganize them.		retrieval
4	eH643D_136_3	Should I do one task a day?	How do I go about moving from being disorganized to organized?	I really wanna hammer this habit ...	retrieval
5	0LPnSP_142_3	I moved and didn't have things sorted out enough space wise to keep it inside yet.	I got organized but just hadn't gotten around to bringing it back inside, which is what makes this suck even more.		retrieval
7	eH643D_136_0		I'm the definition of disorganization and I really want to change for the better... How do I go about becoming generally organized?	Should I play more tetris and do tasks everyday that involve organization?	retrieval
8	72kWgR_360_4	I must say that typing notes and scenes and the whole structure of how I work has changed for the better.	I am still getting around the organizing part.	Any tips and suggestions to keep things organized and neat?	retrieval
9	ns4ZUe_37_6	I'm working on it.	I am never going to be a particularly organized person (and I'm okay with that), but I find that I have improved a lot with age.		retrieval
10	HEPbZf_489_5	I just feel incompetent and stupid.	I'm so unorganized and make stupid mistakes all the time.	I thought I had good experience under my belt, but I apparently suck in interviews.	retrieval
11	ojaYwi_38_0		Several days later, but I just want to say that this is great and thank you for sharing... I've been looking for methods/systems to help me organize and even *learn* to organize and this is exactly something I'm looking for, with a great explanation too.		retrieval
12	qOwxnV_83_0		Everything is so well organized I'm jealous!	Good job on clearing the clutter, I could never manage it.	retrieval
13	HcPCbS_320_0		My husband is super-organized, but sometimes it backfires on him.	If he's looking for the packing tape, he can't find it because he doesn't remember if he put it in the Fasteners drawer, the Office Supplies drawer, out in the garage, or with mailing supplies.	retrieval
14	QTbpt5_198_2	Tools and parts everywhere.	I LOVE working in a clean and organized environment, but no matter how hard I try, my workspace always seems to be a mess.		retrieval
17	C9Iyb6_196_5	This has resulted in pages of random lists - not altogether useful when I'm trying to retrieve the word later (we're not allowed to speak English, even at our homestays).	I'm wondering if anyone has suggestions on how to organize myself?	I was thinking I'd have a section for new vocabulary, one for difficult verb conjugations, and one for words I frequently mispronounce.	retrieval
18	C9Iyb6_195_5	This has resulted in pages of random lists - not altogether useful when I'm trying to retrieve the word later (we're not allowed to speak English, even at our homestays).	I'm wondering if anyone has suggestions on how to organize myself?	I was thinking I'd have a section for new vocabulary, one for difficult verb conjugations, and one for words I frequently mispronounce.	retrieval
22	oUpsSi_594_0		Yeah, I'm trying to write things down but then have a bad habit of not looking at the paper/planner again.	I admit that it would be nice if my husband would help me out.	retrieval
23	IkpoPk_544_3	And except for the bills part, disorganization doesn't really bother me.	In fact, I'm pretty disorganized myself.	So I could see myself dating an ENTP and enjoying it.	retrieval
25	x5DDct_87_2	It's totally the stress, I was doing awesome with weight loss for the first month or so of school because it was still easy and I wasn't stressed.	But it's gotten nearly unmanageable lately (and I use a planner to schedule everything).	I will do more to treat myself (non-food related) and i think next week should be less stressful than this one!	retrieval
26	QNAKsS_107_3	The only formal documentation training I've had is maybe a chapter in a book in college.	"I know the ""theory"" of documenting, and I'm great at every-little-step by step instructions, but making it pretty and organized eludes me."	Any chance you could pass on some template love to all of us baby BA's out there?	retrieval
27	MxV5Ts_91_0		I am incredibly organized.	Everything in my life from the supplies in my car, computer files, house (every item has a place it belongs and it must be there if not currently being used).	retrieval
28	vOUR3Y_483_1	You need to be able to plan a day and for the average person in recovery from the blue spectrum, they probably had uninvolved parents and never had any expectation put upon them that they had to be busy at *something* even if it was leisure activities.	I don't keep a planner so much as I keep a journal (in a loose sense) that I just put everything I did into it- it started as a exercise / food tracker but grew from there.	"A ""good"" day fills more than half a page."	retrieval
29	FIbiau_41_2	I'm always seeing interesting stuff on IMDB but then forgetting what it was.	You are far more organized than I'll ever be.	I'm really looking forward to seeing the Carrie remake.	retrieval
30	BNGaY4_383_29	My lifes becoming a mess.	I'm getting extremely unorganized, starting to become forgetful.	I'm honestly really ashamed of even smoking and I want to quit for multiple reasons but the positives by far outweigh the negatives for me personally.	retrieval
31	ZBgXII_102_5	The one thing its lacks is an alarm for important stuff.	I want to start organizing it all on the computer but nothing seems to do it as good.	I don't want to have to operate 2-3 programs just to do it.	retrieval
32	nRkklv_383_0		Im a very messy person, I've left my stuff behind in places a bit too often(in the past, ive improved).	Almost everytime a good Samaritan ran after me, or gave it to lost and found, or a friend found it and took it with me.	retrieval
33	8UDL9g_1063_3	Writing has always been my strong suit, and in my procrastination days, it was amazing the amount of A+ papers I could churn out in a matter of hours.	Thankfully, I became much more organized in my college years.		retrieval
34	TS0Ku6_290_0		I've never been good at keeping tidy.	I clean when it gets past a certain point of messy then repeat the process.	retrieval
35	Y3DdK0_134_0		I've tried to be a really structured person, like planning my day to increments of 15 minutes even, but I can't do it.	For a lot of reasons.	retrieval
36	iHZzTI_24_2	I have a long list of things I want to change and achieve in my life, but unsure how I translate that into daily goals, weekly goals , monthly etc and how to keep track of it.	I am extremely disorganised		retrieval
37	qO1caw_5_1	Pretty sweet, although if I ever attempted that it'd get SOAKED in juice.	I've always been amazed how people manage keep their ecig organizers so damn clean, I just can't do it.		retrieval
38	G68gyk_39_1	My son does not take good care of items we get him and his fairly disorganized with them.	I am disorganized but take good care of stuff like my phone and computer.	He does not.	retrieval
39	DyzYRu_384_6	Find the limiting factor of getting things done (the machine, soaking, scraping) and focus on keeping that thing going all the time.	I have to keep telling myself as I try new things that it will be an unorganized shitshow that I'm always behind and lost for a few days.	Usually by the second day is already streamlined just enough to see the light.	retrieval
43	lXNGV7_107_4	"So each ""section"" had its own alphabetized stack, and the creative books had many stacks, all alphabetized."	Ah yes, I once was organized.	Maybe post-graduation in 3 weeks I will give myself the gift of reorganization.	retrieval
44	x5DDct_93_0		I use a planner, and the calendar on my phone for everything.	It's just that I have so much that it overwhelms me anyway.	retrieval
46	2nWFvn_284_4	Like my parents always kept the house spotless (they still do) and my mom never blamed her weight gain, eating habits or her slacking on the gym sometimes on me or my sister.	My sister and I definitely aren't the most organized people and we definitely made some huge messes when we were kids, but our parents would make us clean them up.	So many parents just refuse to discipline their kids and let them run wild and then complain that they can't control their kids.	retrieval
47	9JBVdu_276_4	I made an account on workflowy, and though I was a little skeptical at first, I'm already feeling a huge weight off my shoulders.	Getting organized wasn't ever a high priority for me, because I thought I was pretty organized.	I have a bunch of sticky pads with quotes covering my desktop, i've got a dozen to-do lists in google keep, i've got all sorts of documents on my laptop, computer, phone, and google drive.	retrieval
49	3smavi_117_19	Tick, tick, tick goes the clock.	Looking around at the bewildering mess I've created over the last week:  dirty dishes on the table, all sorts of crap on the floor, laundry hanging from the ceiling fans.	I've only got a couple hours left to get things cleaned up for your homecoming.	retrieval
50	VehSeV_194_4	They still do, but it helps me focus.	Making a plan for what you want/need done is something I started doing when I started my business, it really helps you get on track and get a visual on what needs doing.	Those are the only things I tried that help.	retrieval
37	fXwkPM_45_1	See, this gives me a lot to think of.	I'm not adopted, but my son is.	His bio-mom was on drugs, 16 and had a rough life.	random
38	YkSgMM_292_3	Sure.	I don't see a problem with consensually acting out sexual fantasies.	&gt;People dont care about consent if you cross a line with someone who is 1 foot out of the relationship style.	random
39	woagy1_59_0		My first 2 packs I ever bought... I'll never forget that day.	Computer search in the 1st pack and a Charizard in the 2nd.	random
40	5FX8Wi_305_2	Touchdown.	I never even thought of going to Foxboro and running 100 yards from 11 Super mutants and turning around to spike a mini nuke in their faces.	Jesus god the hype.	random
41	h6etl6_144_0		This is, by far, my favorite thing to tell my friends about this game.		random
